*ItemCode,ItemName,PurchasesDescription,PurchasesUnitPrice,PurchasesAccount,PurchasesTaxRate,SalesDescription,SalesUnitPrice,SalesAccount,SalesTaxRate,InventoryAssetAccount,CostOfGoodsSoldAccount
ZZ-FALCONB500,Falcon & Associates Boho 500g,"""BOHO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-FIRINS500,Firin Al Haya Sidamo 500g,"""SIDAMO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-FIRINB500,Firin Al Haya Blacktie 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-FROSTYB500,Frosty Cafe Boho 500g,"""BOHO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-GOLFB500,Golf & Shooting Blacktie 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-GRANC500,Grandeur Hotel Colombian 500g,"""COLOMBIAN"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-GHFL500,Greenheart Organic LBD 500g,"""LITTLE BLACK DRESS - LBD"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-HAPIW500,Hapi Working 500g,"""WORKING"" Whole Beans 500g\r\nRAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-HAPIG500,Hapi Guatemalan 500g,"""GUATEMALAN"" Ground for Cold Brew 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-HUSSY500,Hussain Lootah Yirga 500g,"""YIRGACHEFFE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-HUSSS500,Hussain Lootah Sidamo 500g,"""SIDAMO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ICEB500,Ice Factory Boho 500g,"""BOHO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-INTERP 500g,Intersect by Lexus Peru 500g,"""PERU"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-INTERM500,Intersect by Lexus Mexican 500,"""MEXICAN"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-JEFFILB500,Jeffries Intl Boho 500g,"""BOHO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-JLLB500,Jones Lang La Salle Boho 500g,"""BOHO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-JLLBG500,Jones Lang Boho Ground 500g,"""BOHO'' (PREMIUM) Ground for filter Brewing 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-KAFTAN500,Kaftan Restaurant Blacktie 500,"""BLACKTIE"" Whole Beans 500g\r\nRAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-KALASB500,Kalashnikov Cafe Blacktie 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-KEITAW1KG,Keita Catering Working 1kg,"""WORKING"" Whole Beans 1kg
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LDCB500,London Dairy Blacktie 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LUNDBC500,Lundbeck Colombian 500g,"""COLOMBIAN"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-MEADW1KG,MEAD FAcilities Working 1kg,"""WORKING"" Whole Beans 1kg
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),,$135.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-MOODYC500,Moody's Investors Colombian500,"""COLOMBIAN"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-NSVL500,NSV Auto LBD 500g,"""LITTLE BLACK DRESS-LBD"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-OAKSWW1KG,Oakks Walk Working 1KG,"""WORKING"" Whole Beans 1kg
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-PANW1KG,Panmeas Working 1kg,"""WORKING"" Whole Beans 1kg
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-PANCS500,Pantry Cafe Sidamo 500g,"""SIDAMO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-PANCN500,Pantry Cafe Nude 500g,"""NUDE"" Ground for Espresso 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-PRDB500,PRD Nationwide Boho 500g,"""BOHO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$80.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SAMSB500,Sams Box BLACKTIE 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-STEIGB500,Steigenberger Blacktie 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SIMONB500,Simmons & Simmons Blacktie 500,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-STROOPW500,Stroopwafel WORKING 500g,"WORKING Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SHMEW500,Stephenson Harwood Working 500,"""WORKING"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-TACG500,The Archive Guatemalan 500g,"""GUATEMALAN"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-TACW500,The Archive Working 500g,"""WORKING"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-TACN500,The Archive Nude 500g,"""NUDE"" Ground for ESPRESSO 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-VELOW500,Velo Cafe WORKING 500g,"""WORKING"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-WESTINL500,Westin Hotel LBD 500g,"""LITTLE BLACK DRESS-LBD"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-AFFOB500,Affogato Cafe Blacktie 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-AFFOL500,Affogato Cafe LBD 500g,"""LITTLE BLACK DRESS-LBD"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-AFFOW500,Affogato Cafe Working 500g,"""WORKING"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ENSHAW,Enshaa Working 500g,"""WORKING"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ENSHAB500,Enshaa Boho 500g,"""BOHO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-FACEW500,Face to Face Working 500g,"""WORKING"" Ground for ESPRESSO 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LIMAHW500,Limah Design Working 500g,"""WORKING"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LOCALB500,Local Bites Blacktie 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LOCALG500,Local Bites Guatemalan 500g,"""GUATEMALAN"" Ground for COLD BREW 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-CHOCOB500,Chocolate Rep Blacktie 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-GLENC500,Glencore Colombian 500g,"""COLOMBIAN"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-CHOCOS500,Chocolate Rep Sidamo 500g,"""SIDAMO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-MARBELLAW,Marbella Cafe Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-MARBELLAS,Marbella Cafe Sidamo 500g,"""SIDAMO""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EMBODYW1,Embody Fitness Working 1kg,"""WORKING""  Whole Beans 1kg
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EMBODYN,Embody Fitness Nude 500g,"""NUDE""  Ground for Espresso 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SHABARBUSHB,Shabarbush Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SHABARBUSHC,Shabarbush Colombian 500g,"""COLOMBIAN""  Ground for Cold Brew 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-KAFTANW,Kaftan Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-BLACKSMITHG,Blacksmith Guatemala 500g,"""GUATEMALA""  Ground for Cold Brew 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SMARTL,Smart Dubai LBD 500g,"""LBD - Little Black Dress""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SMARTB,Smart Dubai Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ALHEEFW,Al Heef Cafe Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EATABL,Eat Artisanal Bakery LBD 500g,"""LBD - Little Black Dress""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EATABB,Eat Artisanal Bakery Boho 500g,"""BOHO""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EATABM500,Eat Artisanal Bakery Mexican 5,"""MEXICAN""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-PBN500,Puff Baker Nude Decaff 500g,"""Nude Decaff"" Ground for Espresso 500g
RAW Coffee Organic Fair Tra`de Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-PBW500,Puff Baker Working Blend 500g,"""WORKING"" Whole Beans 500g
RAW Coffee Organic Fair Tra`de Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZZZ-CBSO1.5,Cold Brew Single Origin syrup,"Cold Brew Single Origin, concentrate.  Organic, Fair Trade Arabica 1.5 litre",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$120.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZZZ-CBSO500,Cold Brew Single Origin,"Cold Brew Single Origin 500ml Organic, Ethically Traded",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$50.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-BERSO500,Bert's Guatemala 500g,GUATEMALAN Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$60.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-RETAILB500,Retail is Detail BLACKTIE500g ,BLACKTIE Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-RETAILC500,Retail is Detail COLOMBIAN500,COLOMBIAN Ground - Cold Brew 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LETOL1,L'eto Cafe LBD 1kg,LBD Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LETOL500,L'eto Cafe LBD 500g,LBD Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LETON500,L'eto Cafe NUDE 500g,NUDE Ground for Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-VELON500,Velo Cafe NUDE 500g,"NUDE Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ARROWN500,Arrows & Sparrows NUDE 500g,"NUDE Ground for Espresso 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-HOMEL500,Home Fitness LBD 500g,"LBD Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-CMAN500,Centre Musical Arts NUDE 500,"NUDE Ground for Espresso 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ALMULLAW500,Al Mulla Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$67.50 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ARABW500,Arabstick Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ARROWW500,Arrows & Sparrows Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ATIB500,Atisuto Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ABCC500,At Blend Cafe Colombian 500g,"""COLOMBIAN""  Ground for Filter 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-BGB500,Brewing Gadgets Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-BBB500,Brownie Box Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ABFP500,Al Barari Farm BOHO 500g,''BOHO''(PREMIUM) Ground for Filter 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ABFW500,Al Barari Farm WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-YUMW500,Yumtingz Working 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$75.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-YUMSID500,"Coffee Sidamo 500g, Coffee Bag","SIDAMO Ground for Cold Brew 500g
RAW Coffee Organic Fair Trade Arabica",$75.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
EB-CHEMEX-SO,Brewed Chemex S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$35.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CEZVE-SO,Brewed Cezve/Ibrik S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$17.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-POUROV-SO,Brewed Pour Over S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-AEROPR-SO,Brewed Aeropress S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-SYPHON-SO,Brewed Syphon S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$30.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-BATCHB-SO,Brewed Batch Brew S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$12.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CHEMEX-P,Brewed Chemex Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$50.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CEZVE-P,Brewed Cezve/Ibrik Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-POUROV-P,Brewed Pour Over Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$25.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-AEROPR-P,Brewed Aeropress Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$25.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-SYPHON-P,Brewed Syphon Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$40.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-BATCHB-P,Brewed Batch Brew Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$12.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-BLENDS-S,Espresso Blends Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$13.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-BLENDS-D,Espresso Blends Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$15.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-SORIGN-S,Espresso Single Origins Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$13.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-SORIGN-D,Espresso Single Origins Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$15.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-PORIGN-S,Espresso Premium Origin Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$16.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-PORIGN-D,Espresso Premium Origin Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$18.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-REFINERY-S,Espresso Refinery Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$18.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-REFINERY-D,Espresso Refinery Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-MACCHI-S,Espresso Macchiato Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$15.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-MACCHI-D,Espresso Macchiato Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$17.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-PICCOL-D,Espresso Piccolo Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$19.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CORTAD-S,Espresso Cortado Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$16.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CAPPUC-S,Espresso Cappucino Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$17.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CAPPUC-D,Espresso Cappucino Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$19.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
